id,glyph,unicode_version,unicode_emoji_version,word_ids,word_texts
1,✍️,1.1,1.0,[],[]
2,❤️,1.1,1.0,[],[]
3,🌞,6.0,1.0,[],[]
4,🌲,6.0,1.0,[],[]
5,🐅,6.0,1.0,[],[]
6,🐈,6.0,1.0,[],[]
7,🐕,6.0,1.0,[],[]
8,🐝,6.0,1.0,[],[]
9,🐦,6.0,1.0,[],[]
10,🐧,6.0,1.0,[],[]
11,👖,6.0,1.0,[],[]
12,👚,6.0,1.0,[],[]
13,👦,6.0,1.0,[],[]
14,👩,6.0,1.0,[],[]
15,👴,6.0,1.0,[],[]
16,🕊️,7.0,1.0,[],[]
17,😴,6.1,1.0,[],[]
18,🦋,9.0,3.0,[],[]
19,🚰,6.0,1.0,[],[]
20,😨,6.0,1.0,[],[]
21,🤝,9.0,3.0,[],[]
22,👀,6.0,1.0,[],[]
23,✈️,1.1,1.0,[],[]
24,🦉,9.0,3.0,[],[]
25,🐟,6.0,1.0,[],[]
26,💃,6.0,1.0,[],[]
27,🕺,9.0,3.0,[],[]
28,🎽,6.0,1.0,[],[]
29,🏃,6.0,1.0,[],[]
30,👟,6.0,1.0,[],[]
31,💺,6.0,1.0,[],[]
32,🐒,6.0,1.0,[],[]
33,🛑,9.0,3.0,[],[]
34,✋,6.0,1.0,[],[]
35,🍂,6.0,1.0,[],[]
36,🐛,6.0,1.0,[],[]
37,👨,6.0,1.0,[],[]
38,🌊,6.0,1.0,[],[]
39,☔,4.0,1.0,[],[]
40,💧,6.0,1.0,[],[]
41,🐘,6.0,1.0,[],[]
42,👒,6.0,1.0,[],[]
43,🤠,9.0,3.0,[],[]
44,👓,6.0,1.0,[],[]
45,🤓,8.0,1.0,[],[]
46,🦁,8.0,1.0,[],[]
47,😕,6.1,1.0,[],[]
48,🐎,6.0,1.0,[],[]
49,🦄,8.0,1.0,[],[]
50,🦆,9.0,3.0,[],[]
51,🐍,6.0,1.0,[],[]
52,🐜,6.0,1.0,[],[]
53,🍞,6.0,1.0,[],[]
54,🥖,9.0,3.0,[],[]
55,🍴,6.0,1.0,[],[]
56,🔢,6.0,1.0,[],[]
57,🐤,6.0,1.0,[],[]
58,🐣,6.0,1.0,[],[]
59,🐥,6.0,1.0,[],[]
60,🐔,6.0,1.0,[],[]
61,🐓,6.0,1.0,[],[]
62,🛒,9.0,3.0,[],[]
63,🗣️,7.0,1.0,[],[]
64,🦌,9.0,3.0,[],[]
65,🌳,6.0,1.0,[],[]
66,🐵,6.0,1.0,[],[]
67,🙉,6.0,1.0,[],[]
68,😢,6.0,1.0,[],[]
69,😭,6.0,1.0,[],[]
70,😿,6.0,1.0,[],[]
71,🐄,6.0,1.0,[],[]
72,🏊,6.0,1.0,[],[]
73,🍚,6.0,1.0,[],[]
74,🍙,6.0,1.0,[],[]
75,🌾,6.0,1.0,[],[]
76,🍜,6.0,1.0,[],[]
77,🐬,6.0,1.0,[],[]
78,🏏,8.0,1.0,[],[]
79,😮,6.1,1.0,[],[]
80,🚀,6.0,1.0,[],[]
81,🐊,6.0,1.0,[],[]
82,🥁,9.0,3.0,[],[]
83,🎵,6.0,1.0,[],[]
84,🐸,6.0,1.0,[],[]
85,🌟,6.0,1.0,[],[]
86,🌃,6.0,1.0,[],[]
87,🌠,6.0,1.0,[],[]
88,💫,6.0,1.0,[],[]
89,✨,6.0,1.0,[],[]
90,🌌,6.0,1.0,[],[]
91,🚤,6.0,1.0,[],[]
92,🙋,6.0,1.0,[],[]
93,🐚,6.0,1.0,[],[]
94,🌕,6.0,1.0,[],[]
95,🤷,9.0,3.0,[],[]
96,🍨,6.0,1.0,[],[]
97,🍦,6.0,1.0,[],[]
98,🚆,6.0,1.0,[],[]
