id,text,letter_sound_correspondences,usage_count,word_type,spelling_consistency,root_word_id,root_word_text
2,তার,"[{""sounds"":[""t""],""id"":3,""letters"":[""ত""],""usageCount"":66},{""sounds"":[""ɐ""],""id"":4,""letters"":[""া""],""usageCount"":165},{""sounds"":[""ɾ""],""id"":2,""letters"":[""র""],""usageCount"":93}]",53,,,,
1,আমি,"[{""sounds"":[""ɐ""],""id"":11,""letters"":[""আ""],""usageCount"":50},{""sounds"":[""m""],""id"":7,""letters"":[""ম""],""usageCount"":84},{""sounds"":[""iː""],""id"":10,""letters"":[""ি""],""usageCount"":68}]",39,PRONOUN,,,
3,সে,"[{""sounds"":[""ʃ""],""id"":6,""letters"":[""স""],""usageCount"":57},{""sounds"":[""e""],""id"":12,""letters"":[""ে""],""usageCount"":91}]",38,PRONOUN,,,
4,ও,"[{""sounds"":[""o""],""id"":19,""letters"":[""ও""],""usageCount"":20}]",20,,,,
9,মা,"[{""sounds"":[""m""],""id"":7,""letters"":[""ম""],""usageCount"":84},{""sounds"":[""ɐ""],""id"":4,""letters"":[""া""],""usageCount"":165}]",20,NOUN,PERFECT,,
6,এক,"[{""sounds"":[""e""],""id"":15,""letters"":[""এ""],""usageCount"":27},{""sounds"":[""k""],""id"":16,""letters"":[""ক""],""usageCount"":19}]",19,,,,
41,সোফি,"[{""sounds"":[""ʃ""],""id"":6,""letters"":[""স""],""usageCount"":57},{""sounds"":[""o""],""id"":13,""letters"":[""ো""],""usageCount"":27},{""sounds"":[""pʰ""],""id"":14,""letters"":[""ফ""],""usageCount"":19},{""sounds"":[""iː""],""id"":10,""letters"":[""ি""],""usageCount"":68}]",19,,,,
8,বাজারে,"[{""sounds"":[""b""],""id"":17,""letters"":[""ব""],""usageCount"":27},{""sounds"":[""ɐ""],""id"":4,""letters"":[""া""],""usageCount"":165},{""sounds"":[""dʒ""],""id"":18,""letters"":[""জ""],""usageCount"":17},{""sounds"":[""ɐ""],""id"":4,""letters"":[""া""],""usageCount"":165},{""sounds"":[""ɾ""],""id"":2,""letters"":[""র""],""usageCount"":93},{""sounds"":[""e""],""id"":12,""letters"":[""ে""],""usageCount"":91}]",17,,,,
5,আমার,"[{""sounds"":[""ɐ""],""id"":11,""letters"":[""আ""],""usageCount"":50},{""sounds"":[""m""],""id"":7,""letters"":[""ম""],""usageCount"":84},{""sounds"":[""ɐ""],""id"":4,""letters"":[""া""],""usageCount"":165},{""sounds"":[""ɾ""],""id"":2,""letters"":[""র""],""usageCount"":93}]",11,PRONOUN,HIGHLY_PHONEMIC,,
7,তারা,"[{""sounds"":[""t""],""id"":3,""letters"":[""ত""],""usageCount"":66},{""sounds"":[""ɐ""],""id"":4,""letters"":[""া""],""usageCount"":165},{""sounds"":[""ɾ""],""id"":2,""letters"":[""র""],""usageCount"":93},{""sounds"":[""ɐ""],""id"":4,""letters"":[""া""],""usageCount"":165}]",10,,PERFECT,,
12,দেখাবে,"[{""sounds"":[""d""],""id"":20,""letters"":[""দ""],""usageCount"":20},{""sounds"":[""e""],""id"":12,""letters"":[""ে""],""usageCount"":91},{""sounds"":[""kʰ""],""id"":21,""letters"":[""খ""],""usageCount"":18},{""sounds"":[""ɐ""],""id"":4,""letters"":[""া""],""usageCount"":165},{""sounds"":[""b""],""id"":17,""letters"":[""ব""],""usageCount"":27},{""sounds"":[""e""],""id"":12,""letters"":[""ে""],""usageCount"":91}]",10,VERB,,,
43,এটা,"[{""sounds"":[""e""],""id"":15,""letters"":[""এ""],""usageCount"":27},{""sounds"":[""ʈ""],""id"":26,""letters"":[""ট""],""usageCount"":8},{""sounds"":[""ɐ""],""id"":4,""letters"":[""া""],""usageCount"":165}]",8,,,,
